

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 13 12:34:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18LF25K50
 24285                           indf1	equ	0xFE7
 24286                           postdec1	equ	0xFE5
 24287                           fsr1h	equ	0xFE2
 24288                           fsr1l	equ	0xFE1
 24289                           indf2	equ	0xFDF
 24290                           postinc2	equ	0xFDE
 24291                           postdec2	equ	0xFDD
 24292                           plusw2	equ	0xFDB
 24293                           fsr2h	equ	0xFDA
 24294                           fsr2l	equ	0xFD9
 24295                           status	equ	0xFD8
 24296                           
 24297 ;; *************** function ___lldiv *****************
 24298 ;; Defined at:
 24299 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
 24300 ;; Parameters:    Size  Location     Type
 24301 ;;  dividend        4    0[COMRAM] unsigned long 
 24302 ;;  divisor         4    4[COMRAM] unsigned long 
 24303 ;; Auto vars:     Size  Location     Type
 24304 ;;  quotient        4    8[COMRAM] unsigned long 
 24305 ;;  counter         1   12[COMRAM] unsigned char 
 24306 ;; Return value:  Size  Location     Type
 24307 ;;                  4    0[COMRAM] unsigned long 
 24308 ;; Registers used:
 24309 ;;		wreg, status,2, status,0
 24310 ;; Tracked objects:
 24311 ;;		On entry : B/4
 24312 ;;		On exit  : B/0
 24313 ;;		Unchanged: B/0
 24314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24315 ;;      Params:         8       0       0       0       0       0       0       0       0
 24316 ;;      Locals:         5       0       0       0       0       0       0       0       0
 24317 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24318 ;;      Totals:        13       0       0       0       0       0       0       0       0
 24319 ;;Total ram usage:       13 bytes
 24320 ;; Hardware stack levels used:    1
 24321 ;; This function calls:
 24322 ;;		Nothing
 24323 ;; This function is called by:
 24324 ;;		_USART_mySetLineCodingHandler
 24325 ;; This function uses a non-reentrant model
 24326 ;;
 24327                           
 24328                           	psect	text116
 24329  0041BC                     __ptext116:
 24330                           	opt stack 0
 24331  0041BC                     ___lldiv:
 24332                           	opt stack 14
 24333                           
 24334                           ; BSR set to: 0
 24335                           ;incstack = 0
 24336  0041BC  6A38               	clrf	___lldiv@quotient,c
 24337  0041BE  6A39               	clrf	___lldiv@quotient+1,c
 24338  0041C0  6A3A               	clrf	___lldiv@quotient+2,c
 24339  0041C2  6A3B               	clrf	___lldiv@quotient+3,c
 24340  0041C4  5037               	movf	___lldiv@divisor+3,w,c
 24341  0041C6  1034               	iorwf	___lldiv@divisor,w,c
 24342  0041C8  1035               	iorwf	___lldiv@divisor+1,w,c
 24343  0041CA  1036               	iorwf	___lldiv@divisor+2,w,c
 24344  0041CC  E029               	bz	i2l2396
 24345  0041CE  0E01               	movlw	1
 24346  0041D0  6E3C               	movwf	___lldiv@counter,c
 24347  0041D2  D006               	goto	i2l6481
 24348  0041D4                     i2l6479:
 24349  0041D4  90D8               	bcf	status,0,c
 24350  0041D6  3634               	rlcf	___lldiv@divisor,f,c
 24351  0041D8  3635               	rlcf	___lldiv@divisor+1,f,c
 24352  0041DA  3636               	rlcf	___lldiv@divisor+2,f,c
 24353  0041DC  3637               	rlcf	___lldiv@divisor+3,f,c
 24354  0041DE  2A3C               	incf	___lldiv@counter,f,c
 24355  0041E0                     i2l6481:
 24356  0041E0  AE37               	btfss	___lldiv@divisor+3,7,c
 24357  0041E2  D7F8               	goto	i2l6479
 24358  0041E4                     i2l6483:
 24359  0041E4  90D8               	bcf	status,0,c
 24360  0041E6  3638               	rlcf	___lldiv@quotient,f,c
 24361  0041E8  3639               	rlcf	___lldiv@quotient+1,f,c
 24362  0041EA  363A               	rlcf	___lldiv@quotient+2,f,c
 24363  0041EC  363B               	rlcf	___lldiv@quotient+3,f,c
 24364  0041EE  5034               	movf	___lldiv@divisor,w,c
 24365  0041F0  5C30               	subwf	___lldiv@dividend,w,c
 24366  0041F2  5035               	movf	___lldiv@divisor+1,w,c
 24367  0041F4  5831               	subwfb	___lldiv@dividend+1,w,c
 24368  0041F6  5036               	movf	___lldiv@divisor+2,w,c
 24369  0041F8  5832               	subwfb	___lldiv@dividend+2,w,c
 24370  0041FA  5037               	movf	___lldiv@divisor+3,w,c
 24371  0041FC  5833               	subwfb	___lldiv@dividend+3,w,c
 24372  0041FE  E309               	bnc	i2l6491
 24373  004200  5034               	movf	___lldiv@divisor,w,c
 24374  004202  5E30               	subwf	___lldiv@dividend,f,c
 24375  004204  5035               	movf	___lldiv@divisor+1,w,c
 24376  004206  5A31               	subwfb	___lldiv@dividend+1,f,c
 24377  004208  5036               	movf	___lldiv@divisor+2,w,c
 24378  00420A  5A32               	subwfb	___lldiv@dividend+2,f,c
 24379  00420C  5037               	movf	___lldiv@divisor+3,w,c
 24380  00420E  5A33               	subwfb	___lldiv@dividend+3,f,c
 24381  004210  8038               	bsf	___lldiv@quotient,0,c
 24382  004212                     i2l6491:
 24383  004212  90D8               	bcf	status,0,c
 24384  004214  3237               	rrcf	___lldiv@divisor+3,f,c
 24385  004216  3236               	rrcf	___lldiv@divisor+2,f,c
 24386  004218  3235               	rrcf	___lldiv@divisor+1,f,c
 24387  00421A  3234               	rrcf	___lldiv@divisor,f,c
 24388  00421C  2E3C               	decfsz	___lldiv@counter,f,c
 24389  00421E  D7E2               	goto	i2l6483
 24390  004220                     i2l2396:
 24391  004220  C038  F030         	movff	___lldiv@quotient,?___lldiv
 24392  004224  C039  F031         	movff	___lldiv@quotient+1,?___lldiv+1
 24393  004228  C03A  F032         	movff	___lldiv@quotient+2,?___lldiv+2
 24394  00422C  C03B  F033         	movff	___lldiv@quotient+3,?___lldiv+3
 24395  004230  0012               	return	
 24396  004232                     __end_of___lldiv:
 24397                           	opt stack 0
 24398                           tosu	equ	0xFFF
 24399                           tosh	equ	0xFFE
 24400                           tosl	equ	0xFFD
 24401                           pclatu	equ	0xFFB
 24402                           pclath	equ	0xFFA
 24403                           tblptru	equ	0xFF8
 24404                           tblptrh	equ	0xFF7
 24405                           tblptrl	equ	0xFF6
 24406                           tablat	equ	0xFF5
 24407                           prodh	equ	0xFF4
 24408                           prodl	equ	0xFF3
 24409                           intcon	equ	0xFF2
 24410                           postinc0	equ	0xFEE
 24411                           wreg	equ	0xFE8
 24412                           indf1	equ	0xFE7
 24413                           postdec1	equ	0xFE5
 24414                           fsr1h	equ	0xFE2
 24415                           fsr1l	equ	0xFE1
 24416                           indf2	equ	0xFDF
 24417                           postinc2	equ	0xFDE
 24418                           postdec2	equ	0xFDD
 24419                           plusw2	equ	0xFDB
 24420                           fsr2h	equ	0xFDA
 24421                           fsr2l	equ	0xFD9
 24422                           status	equ	0xFD8
 24423                           
 24424 ;; *************** function _TMRapp_Tick *****************
 24425 ;; Defined at:
 24426 ;;		line 10 in file "../Includes/Drivers/TMRapp.c"
 24427 ;; Parameters:    Size  Location     Type
 24428 ;;		None
 24429 ;; Auto vars:     Size  Location     Type
 24430 ;;		None
 24431 ;; Return value:  Size  Location     Type
 24432 ;;		None               void
 24433 ;; Registers used:
 24434 ;;		None
 24435 ;; Tracked objects:
 24436 ;;		On entry : F/0
 24437 ;;		On exit  : F/0
 24438 ;;		Unchanged: 0/0
 24439 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24440 ;;      Params:         0       0       0       0       0       0       0       0       0
 24441 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24442 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24443 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24444 ;;Total ram usage:        0 bytes
 24445 ;; Hardware stack levels used:    1
 24446 ;; This function calls:
 24447 ;;		Nothing
 24448 ;; This function is called by:
 24449 ;;		_INTERRUPT_InterruptManager
 24450 ;; This function uses a non-reentrant model
 24451 ;;
 24452                           
 24453                           	psect	text117
 24454  0033BA                     __ptext117:
 24455                           	opt stack 0
 24456  0033BA                     _TMRapp_Tick:
 24457                           	opt stack 19
 24458                           
 24459                           ; BSR set to: 0
 24460                           ;TMRapp.c: 13: appTimer.mSecTick = 1;
 24461                           
 24462                           ;incstack = 0
 24463  0033BA  818C               	bsf	_appTimer& (0+255),0,b
 24464                           
 24465                           ; BSR set to: 0
 24466  0033BC  0012               	return	
 24467  0033BE                     __end_of_TMRapp_Tick:
 24468                           	opt stack 0
 24469                           tosu	equ	0xFFF
 24470                           tosh	equ	0xFFE
 24471                           tosl	equ	0xFFD
 24472                           pclatu	equ	0xFFB
 24473                           pclath	equ	0xFFA
 24474                           tblptru	equ	0xFF8
 24475                           tblptrh	equ	0xFF7
 24476                           tblptrl	equ	0xFF6
 24477                           tablat	equ	0xFF5
 24478                           prodh	equ	0xFF4
 24479                           prodl	equ	0xFF3
 24480                           intcon	equ	0xFF2
 24481                           postinc0	equ	0xFEE
 24482                           wreg	equ	0xFE8
 24483                           indf1	equ	0xFE7
 24484                           postdec1	equ	0xFE5
 24485                           fsr1h	equ	0xFE2
 24486                           fsr1l	equ	0xFE1
 24487                           indf2	equ	0xFDF
 24488                           postinc2	equ	0xFDE
 24489                           postdec2	equ	0xFDD
 24490                           plusw2	equ	0xFDB
 24491                           fsr2h	equ	0xFDA
 24492                           fsr2l	equ	0xFD9
 24493                           status	equ	0xFD8
 24494                           
 24495 ;; *************** function _TMR1_ISR *****************
 24496 ;; Defined at:
 24497 ;;		line 152 in file "../Includes/MccGenerated/tmr1.c"
 24498 ;; Parameters:    Size  Location     Type
 24499 ;;		None
 24500 ;; Auto vars:     Size  Location     Type
 24501 ;;		None
 24502 ;; Return value:  Size  Location     Type
 24503 ;;		None               void
 24504 ;; Registers used:
 24505 ;;		wreg, status,2
 24506 ;; Tracked objects:
 24507 ;;		On entry : 0/0
 24508 ;;		On exit  : F/0
 24509 ;;		Unchanged: 0/0
 24510 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24511 ;;      Params:         0       0       0       0       0       0       0       0       0
 24512 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24513 ;;      Temps:          3       0       0       0       0       0       0       0       0
